date,category,amount
2023-01-01,Entertainment,195.97
2023-01-01,Shopping,774.01
2023-01-02,Rent,222.25
2023-01-02,Utilities,50.0
2023-01-02,Healthcare,50.0
2023-01-03,Dining,50.0
2023-01-03,Utilities,50.0
2023-01-03,Shopping,456.6
2023-01-04,Transport,50.0
2023-01-04,Entertainment,573.55
2023-01-04,Shopping,154.02
2023-01-05,Transport,278.05
2023-01-06,Transport,50.0
2023-01-06,Shopping,50.0
2023-01-06,Dining,50.0
2023-01-07,Groceries,537.54
2023-01-07,Transport,470.55
2023-01-07,Utilities,528.76
2023-01-07,Healthcare,173.75
2023-01-08,Rent,4539.14
2023-01-09,Groceries,1208.37
2023-01-09,Shopping,666.55
2023-01-09,Healthcare,124.91
2023-01-10,Transport,71.55
2023-01-10,Shopping,162.67
2023-01-10,Healthcare,50.0
2023-01-11,Utilities,228.45
2023-01-12,Healthcare,50.0
2023-01-12,Entertainment,58.93
2023-01-12,Rent,4518.43
2023-01-12,Dining,724.49
2023-01-13,Healthcare,50.0
2023-01-14,Dining,255.94
2023-01-14,Entertainment,50.0
2023-01-14,Utilities,124.25
2023-01-14,Shopping,419.52
2023-01-15,Rent,5040.97
2023-01-15,Dining,515.77
2023-01-16,Utilities,50.0
2023-01-16,Dining,897.64
2023-01-16,Transport,423.33
2023-01-16,Groceries,50.0
2023-01-16,Rent,4381.99
2023-01-17,Rent,3033.28
2023-01-17,Transport,405.31
2023-01-17,Healthcare,50.0
2023-01-18,Groceries,50.0
2023-01-18,Healthcare,345.65
2023-01-19,Utilities,50.0
2023-01-19,Groceries,611.03
2023-01-19,Rent,4154.7
2023-01-19,Dining,284.93
2023-01-19,Healthcare,339.22
2023-01-20,Shopping,708.09
2023-01-20,Entertainment,50.0
2023-01-21,Healthcare,80.05
2023-01-21,Shopping,289.74
2023-01-21,Entertainment,71.5
2023-01-22,Entertainment,99.21
2023-01-23,Groceries,1022.27
2023-01-23,Entertainment,299.43
2023-01-23,Healthcare,126.0
2023-01-24,Dining,637.97
2023-01-24,Healthcare,117.77
2023-01-26,Utilities,50.0
2023-01-27,Groceries,495.5
2023-01-27,Dining,50.0
2023-01-27,Utilities,72.97
2023-01-27,Healthcare,116.61
2023-01-28,Healthcare,50.0
2023-01-29,Rent,3127.46
2023-01-29,Transport,420.98
2023-01-29,Entertainment,205.26
2023-01-29,Healthcare,50.0
2023-01-30,Utilities,649.59
2023-01-30,Shopping,50.0
2023-01-30,Healthcare,196.26
2023-01-31,Rent,3936.4
2023-01-31,Entertainment,50.0
2023-01-31,Healthcare,50.0
2023-02-01,Utilities,275.04
2023-02-01,Shopping,50.0
2023-02-03,Utilities,278.12
2023-02-03,Healthcare,184.39
2023-02-03,Dining,50.0
2023-02-04,Entertainment,50.0
2023-02-04,Utilities,472.41
2023-02-06,Groceries,940.26
2023-02-06,Healthcare,177.82
2023-02-07,Entertainment,104.35
2023-02-08,Dining,50.0
2023-02-08,Healthcare,111.23
2023-02-09,Groceries,943.03
2023-02-09,Rent,5768.5
2023-02-09,Dining,52.66
2023-02-09,Utilities,276.76
